Gender,Weight
Male,189.6393057
Male,199.479458
Male,166.1074671
Male,186.3937623
Male,179.7840841
Male,211.6275377
Male,240.4408159
Male,174.873337
Male,176.1002667
Male,190.1312339
Male,169.6840868
Male,213.2391086
Male,152.2236965
Male,155.5207128
Male,153.1280671
Male,154.6660087
Male,174.9103282
Male,160.1789715
Male,195.0121295
Male,157.5590241
Male,185.0067766
Male,178.6346845
Male,174.898717
Male,176.5382322
Male,208.2727386
Male,185.5375972
Male,181.6953354
Male,215.04966
Male,167.8257649
Male,202.8059751
Male,180.3532255
Male,176.6424219
Male,229.5546366
Male,195.8768153
Male,183.0789534
Male,196.380704
Male,192.675508
Male,168.183015
Male,178.1714101
Male,202.6498235
Male,175.9371484
Male,163.6724806
Male,190.0478797
Male,192.5539562
Male,182.3590433
Male,166.1145086
Male,202.7827357
Male,179.3905638
Male,174.258683
Male,189.9185711
Male,186.898569
Male,211.2403332
Male,175.6835879
Male,196.6247889
Male,181.5670857
Male,171.6060633
Male,172.546072
Male,218.8450257
Male,157.7830207
Male,191.9589002
Male,212.9703033
Male,222.361125
Male,158.0881777
Male,202.8215431
Male,177.9888162
Male,184.0279772
Male,179.7234884
Male,184.3836032
Male,190.30285
Male,153.6261196
Male,202.4685999
Male,191.8358247
Male,182.8087315
Male,186.7923627
Male,171.2171413
Male,211.1630545
Male,180.1120604
Male,189.4207282
Male,175.1804902
Male,121.3383226
Male,201.9195631
Male,165.2502638
Male,165.6033214
Male,186.9080199
Male,178.9296041
Male,169.5481317
Male,205.4912294
Male,175.9086498
Male,203.4535958
Male,139.1329764
Male,189.8437093
Male,222.5090549
Male,225.5400789
Male,169.5746208
Male,201.6680396
Male,191.9866127
Male,188.9359093
Male,181.0023589
Male,215.2974474
Male,168.5404165
Male,186.2912762
Male,190.3419208
Male,165.1037698
Male,146.3969727
Male,179.8177682
Male,151.6274343
Male,160.1119988
Male,186.3328433
Male,166.6316658
Male,193.3040688
Male,214.4954893
Male,188.8758935
Male,170.0627941
Male,182.6803524
Male,193.9450869
Male,198.3880008
Male,204.3599175
Male,163.6906888
Male,185.2848072
Male,135.6308771
Male,182.5552848
Male,213.4572326
Male,172.0145383
Male,195.0453193
Male,181.9560015
Male,208.9487746
Male,192.0257859
Male,204.242177
Male,213.3205204
Male,199.4919886
Male,175.6913553
Male,192.8816405
Male,192.1500419
Male,210.4565046
Male,214.3721615
Male,179.0703394
Male,182.2263312
Male,186.3047356
Male,181.0691758
Male,165.5462129
Male,183.8239454
Male,168.0745119
Male,183.8392214
Male,198.6229896
Male,174.156893
Male,160.4707359
Male,225.9846841
Male,203.7632915
Male,183.3751339
Male,178.9659638
Male,212.4435101
Male,193.7754773
Male,187.3541591
Male,188.7038853
Male,225.3785903
Male,203.2756946
Male,176.2182046
Male,190.3244396
Male,198.8226474
Male,152.8413408
Male,188.6306572
Male,172.776569
Male,196.1755535
Male,188.1177003
Male,209.9147415
Male,196.538474
Male,185.0551325
Male,167.3788165
Male,204.7593437
Male,157.5566115
Male,219.1978779
Male,138.5765641
Male,166.4221092
Male,205.85637
Male,167.9375313
Male,169.4056189
Male,193.9786226
Male,219.5212538
Male,186.9088165
Male,179.6324907
Male,193.6474561
Male,199.0376791
Male,198.3676122
Male,206.6653137
Male,177.6768805
Male,218.9797258
Male,159.7386681
Male,182.1984059
Male,192.6830615
Male,146.14673
Male,183.1433826
Male,169.1350738
Male,180.4687419
Male,213.5466868
Male,192.0782512
Male,181.7188851
Male,205.989402
Male,186.3248398
Male,222.8298506
Male,173.8074183
Male,172.6768741
Male,205.3742526
Male,172.9429842
Male,204.9855117
Male,194.1430492
Male,170.8980278
Male,170.9302018
Male,194.9252711
Male,147.1449583
Male,164.8066059
Male,194.2304276
Male,182.8887134
Male,210.8636397
Male,171.2220807
Male,172.2157454
Male,194.8270412
Male,167.4857955
Male,179.6517586
Male,188.8687778
Male,192.4383247
Male,212.6476666
Male,174.8848844
Male,224.3725199
Male,176.4652113
Male,183.3837722
Male,181.5956312
Male,153.5834533
Male,155.0812367
Male,203.9784177
Male,179.9344654
Male,185.579959
Male,173.3975281
Male,216.6863153
Male,145.3352606
Male,177.4228201
Male,169.6417369
Male,202.5715802
Male,199.1736004
Male,166.5673594
Male,199.9735437
Male,187.5760516
Male,170.414341
Male,173.6107366
Male,169.6068598
Male,219.8957391
Male,172.7359083
Male,195.9790196
Male,194.8313955
Male,205.6484492
Male,167.6137769
Male,167.0116321
Male,165.2742449
Male,182.3642953
Male,189.3613951
Male,195.3305956
Male,180.823138
Male,160.7703087
Male,200.2047343
Male,189.3074613
Male,174.1982892
Male,217.0610533
Male,213.2294517
Male,219.3379088
Male,193.702694
Male,171.6167099
Male,156.4583548
Male,192.12988
Male,188.8552055
Male,161.0294158
Male,197.5000192
Male,138.9241726
Male,190.0632856
Male,224.8579017
Male,191.274562
Male,218.7662937
Male,176.6659592
Male,182.3122087
Male,203.820261
Male,171.762518
Male,193.9441806
Male,177.1310522
Male,159.2852282
Male,199.1954001
Male,185.9059095
Male,198.9030119
